[2026-04-30 10:15:46,774] [INFO] DPU overlay 로드: /home/xilinx/jupyter_notebooks/pynq-dpu/autonomous_driving_baseline/configs/dpu/dpu.bit
[2026-04-30 12:07:33,948] [INFO] [0030] system: rss=247.3MB | mem_avail=1474.5MB | swap_free=512.0MB | load=0.44 0.37 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.6C, hwmon2_temp2_input=48.0C, pl_temp=48.2C, ps_temp=47.0C, remote_temp=48.0C
[2026-04-30 12:07:34,935] [INFO] [0040] cap=12.1ms | pre=12.0ms | inf=15.3ms | post=6.5ms | ctrl=0.1ms | act=1.5ms | total=47.6ms | valid=True | invalid=0 | pixels=29770 | err=-0.191 | steer=-0.076 | speed=0.231 | amode=real_mmio | aspeed=0.231 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=138701 | seff=-0.076 | steer_ch=steering_left | sduty=11448 | cur=None | adc=None
[2026-04-30 12:07:34,936] [INFO] [0040] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11448, 'valid': 1}}
[2026-04-30 12:07:34,946] [INFO] [0040] system: rss=247.3MB | mem_avail=1474.5MB | swap_free=512.0MB | load=0.40 0.37 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.1C, hwmon2_temp2_input=47.0C, pl_temp=48.5C, ps_temp=47.7C, remote_temp=48.3C
[2026-04-30 12:07:35,937] [INFO] [0050] cap=12.1ms | pre=11.7ms | inf=15.9ms | post=6.5ms | ctrl=0.1ms | act=2.0ms | total=48.4ms | valid=True | invalid=0 | pixels=28668 | err=-0.184 | steer=-0.074 | speed=0.232 | amode=real_mmio | aspeed=0.232 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139076 | seff=-0.074 | steer_ch=steering_left | sduty=11073 | cur=None | adc=None
[2026-04-30 12:07:35,938] [INFO] [0050] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139076, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139076, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11073, 'valid': 1}}
[2026-04-30 12:07:35,948] [INFO] [0050] system: rss=247.3MB | mem_avail=1474.5MB | swap_free=512.0MB | load=0.40 0.37 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=46.8C, hwmon2_temp2_input=48.2C, pl_temp=48.6C, ps_temp=46.6C, remote_temp=48.8C
[2026-04-30 12:07:36,938] [INFO] [0060] cap=12.1ms | pre=11.6ms | inf=15.1ms | post=6.7ms | ctrl=0.1ms | act=1.5ms | total=47.3ms | valid=True | invalid=0 | pixels=28527 | err=-0.191 | steer=-0.076 | speed=0.231 | amode=real_mmio | aspeed=0.231 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=138701 | seff=-0.076 | steer_ch=steering_left | sduty=11448 | cur=None | adc=None
[2026-04-30 12:07:36,939] [INFO] [0060] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11448, 'valid': 1}}
[2026-04-30 12:07:36,949] [INFO] [0060] system: rss=247.3MB | mem_avail=1474.0MB | swap_free=512.0MB | load=0.40 0.37 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.1C, hwmon2_temp2_input=47.5C, pl_temp=48.3C, ps_temp=46.4C, remote_temp=47.8C
[2026-04-30 12:07:37,940] [INFO] [0070] cap=12.0ms | pre=12.0ms | inf=17.5ms | post=6.5ms | ctrl=0.1ms | act=1.5ms | total=49.7ms | valid=True | invalid=0 | pixels=30919 | err=-0.181 | steer=-0.072 | speed=0.232 | amode=real_mmio | aspeed=0.232 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139264 | seff=-0.072 | steer_ch=steering_left | sduty=10885 | cur=None | adc=None
[2026-04-30 12:07:37,941] [INFO] [0070] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139264, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139264, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 10885, 'valid': 1}}
[2026-04-30 12:07:37,951] [INFO] [0070] system: rss=247.3MB | mem_avail=1473.8MB | swap_free=512.0MB | load=0.40 0.37 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=46.5C, hwmon2_temp2_input=48.6C, pl_temp=48.0C, ps_temp=47.0C, remote_temp=48.1C
[2026-04-30 12:07:38,939] [INFO] [0080] cap=12.0ms | pre=11.6ms | inf=15.0ms | post=6.5ms | ctrl=0.1ms | act=1.4ms | total=46.8ms | valid=True | invalid=0 | pixels=28628 | err=-0.175 | steer=-0.070 | speed=0.233 | amode=real_mmio | aspeed=0.233 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139639 | seff=-0.070 | steer_ch=steering_left | sduty=10510 | cur=None | adc=None
[2026-04-30 12:07:38,939] [INFO] [0080] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139639, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139639, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 10510, 'valid': 1}}
[2026-04-30 12:07:38,949] [INFO] [0080] system: rss=247.3MB | mem_avail=1469.6MB | swap_free=512.0MB | load=0.40 0.37 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=46.4C, hwmon2_temp2_input=47.7C, pl_temp=48.0C, ps_temp=46.6C, remote_temp=48.0C
[2026-04-30 12:07:39,940] [INFO] [0090] cap=11.9ms | pre=11.9ms | inf=15.4ms | post=6.4ms | ctrl=0.1ms | act=1.5ms | total=47.3ms | valid=True | invalid=0 | pixels=22823 | err=-0.206 | steer=-0.083 | speed=0.229 | amode=real_mmio | aspeed=0.229 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=137762 | seff=-0.083 | steer_ch=steering_left | sduty=12387 | cur=None | adc=None
[2026-04-30 12:07:39,941] [INFO] [0090] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 12387, 'valid': 1}}
[2026-04-30 12:07:39,951] [INFO] [0090] system: rss=247.3MB | mem_avail=1469.3MB | swap_free=512.0MB | load=0.37 0.36 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.5C, hwmon2_temp2_input=48.8C, pl_temp=48.7C, ps_temp=47.8C, remote_temp=48.5C
[2026-04-30 12:07:40,940] [INFO] [0100] cap=11.7ms | pre=11.6ms | inf=15.0ms | post=6.3ms | ctrl=0.1ms | act=1.5ms | total=46.4ms | valid=True | invalid=0 | pixels=13435 | err=-0.312 | steer=-0.125 | speed=0.219 | amode=real_mmio | aspeed=0.219 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=131381 | seff=-0.125 | steer_ch=steering_left | sduty=18768 | cur=None | adc=None
[2026-04-30 12:07:40,941] [INFO] [0100] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 131381, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 131381, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 18768, 'valid': 1}}
[2026-04-30 12:07:40,951] [INFO] [0100] system: rss=247.3MB | mem_avail=1469.3MB | swap_free=512.0MB | load=0.37 0.36 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=47.9C, hwmon2_temp2_input=47.9C, pl_temp=48.2C, ps_temp=48.0C, remote_temp=48.2C
[2026-04-30 12:07:41,944] [INFO] [0110] cap=11.9ms | pre=11.5ms | inf=17.5ms | post=6.5ms | ctrl=0.1ms | act=1.5ms | total=49.2ms | valid=True | invalid=0 | pixels=36218 | err=-0.175 | steer=-0.070 | speed=0.233 | amode=real_mmio | aspeed=0.233 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139639 | seff=-0.070 | steer_ch=steering_left | sduty=10510 | cur=None | adc=None
[2026-04-30 12:07:41,945] [INFO] [0110] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139639, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139639, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 10510, 'valid': 1}}
[2026-04-30 12:07:41,955] [INFO] [0110] system: rss=247.3MB | mem_avail=1469.1MB | swap_free=512.0MB | load=0.37 0.36 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.1C, hwmon2_temp2_input=48.5C, pl_temp=48.6C, ps_temp=47.6C, remote_temp=47.7C
[2026-04-30 12:07:42,947] [INFO] [0120] cap=11.9ms | pre=12.0ms | inf=18.7ms | post=6.5ms | ctrl=0.1ms | act=1.4ms | total=50.8ms | valid=True | invalid=0 | pixels=39521 | err=-0.191 | steer=-0.076 | speed=0.231 | amode=real_mmio | aspeed=0.231 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=138701 | seff=-0.076 | steer_ch=steering_left | sduty=11448 | cur=None | adc=None
[2026-04-30 12:07:42,948] [INFO] [0120] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11448, 'valid': 1}}
[2026-04-30 12:07:42,958] [INFO] [0120] system: rss=247.3MB | mem_avail=1469.1MB | swap_free=512.0MB | load=0.37 0.36 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.1C, hwmon2_temp2_input=48.0C, pl_temp=48.0C, ps_temp=47.3C, remote_temp=47.4C
[2026-04-30 12:07:43,945] [INFO] [0130] cap=12.0ms | pre=11.6ms | inf=15.4ms | post=6.5ms | ctrl=0.1ms | act=1.5ms | total=47.2ms | valid=True | invalid=0 | pixels=37458 | err=-0.206 | steer=-0.083 | speed=0.229 | amode=real_mmio | aspeed=0.229 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=137762 | seff=-0.083 | steer_ch=steering_left | sduty=12387 | cur=None | adc=None
[2026-04-30 12:07:43,946] [INFO] [0130] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 12387, 'valid': 1}}
[2026-04-30 12:07:43,955] [INFO] [0130] system: rss=247.3MB | mem_avail=1468.8MB | swap_free=512.0MB | load=0.37 0.36 0.19 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=47.7C, hwmon2_temp2_input=47.6C, pl_temp=48.3C, ps_temp=48.4C, remote_temp=47.7C
[2026-04-30 12:07:44,946] [INFO] [0140] cap=12.1ms | pre=11.6ms | inf=15.0ms | post=6.5ms | ctrl=0.1ms | act=1.4ms | total=46.9ms | valid=True | invalid=0 | pixels=33180 | err=-0.206 | steer=-0.083 | speed=0.229 | amode=real_mmio | aspeed=0.229 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=137762 | seff=-0.083 | steer_ch=steering_left | sduty=12387 | cur=None | adc=None
[2026-04-30 12:07:44,947] [INFO] [0140] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 12387, 'valid': 1}}
[2026-04-30 12:07:44,957] [INFO] [0140] system: rss=247.3MB | mem_avail=1468.6MB | swap_free=512.0MB | load=0.34 0.35 0.18 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=47.2C, hwmon2_temp2_input=48.7C, pl_temp=48.1C, ps_temp=48.3C, remote_temp=48.3C
[2026-04-30 12:07:45,949] [INFO] [0150] cap=12.0ms | pre=11.8ms | inf=16.8ms | post=6.5ms | ctrl=0.1ms | act=1.5ms | total=48.7ms | valid=True | invalid=0 | pixels=34755 | err=-0.206 | steer=-0.083 | speed=0.229 | amode=real_mmio | aspeed=0.229 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=137762 | seff=-0.083 | steer_ch=steering_left | sduty=12387 | cur=None | adc=None
[2026-04-30 12:07:45,949] [INFO] [0150] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 137762, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 12387, 'valid': 1}}
[2026-04-30 12:07:45,960] [INFO] [0150] system: rss=247.3MB | mem_avail=1468.3MB | swap_free=512.0MB | load=0.34 0.35 0.18 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=47.5C, hwmon2_temp2_input=48.4C, pl_temp=48.3C, ps_temp=47.6C, remote_temp=48.0C
[2026-04-30 12:07:46,955] [INFO] [0160] cap=12.0ms | pre=11.5ms | inf=22.8ms | post=6.6ms | ctrl=0.1ms | act=1.4ms | total=54.6ms | valid=True | invalid=0 | pixels=32953 | err=-0.191 | steer=-0.076 | speed=0.231 | amode=real_mmio | aspeed=0.231 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=138701 | seff=-0.076 | steer_ch=steering_left | sduty=11448 | cur=None | adc=None
[2026-04-30 12:07:46,957] [INFO] [0160] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11448, 'valid': 1}}
[2026-04-30 12:07:46,968] [INFO] [0160] system: rss=247.3MB | mem_avail=1468.1MB | swap_free=512.0MB | load=0.34 0.35 0.18 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.4C, hwmon2_temp2_input=47.7C, pl_temp=48.2C, ps_temp=47.0C, remote_temp=47.5C
[2026-04-30 12:07:47,953] [INFO] [0170] cap=12.0ms | pre=11.5ms | inf=17.7ms | post=8.9ms | ctrl=0.1ms | act=1.4ms | total=51.8ms | valid=True | invalid=0 | pixels=32078 | err=-0.191 | steer=-0.076 | speed=0.231 | amode=real_mmio | aspeed=0.231 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=138701 | seff=-0.076 | steer_ch=steering_left | sduty=11448 | cur=None | adc=None
[2026-04-30 12:07:47,954] [INFO] [0170] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11448, 'valid': 1}}
[2026-04-30 12:07:47,964] [INFO] [0170] system: rss=247.3MB | mem_avail=1468.1MB | swap_free=512.0MB | load=0.34 0.35 0.18 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=48.0C, hwmon2_temp2_input=47.7C, pl_temp=48.2C, ps_temp=46.9C, remote_temp=46.7C
[2026-04-30 12:07:48,950] [INFO] [0180] cap=12.1ms | pre=11.6ms | inf=15.0ms | post=6.7ms | ctrl=0.1ms | act=1.6ms | total=47.2ms | valid=True | invalid=0 | pixels=32393 | err=-0.184 | steer=-0.074 | speed=0.232 | amode=real_mmio | aspeed=0.232 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139076 | seff=-0.074 | steer_ch=steering_left | sduty=11073 | cur=None | adc=None
[2026-04-30 12:07:48,953] [INFO] [0180] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139076, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139076, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11073, 'valid': 1}}
[2026-04-30 12:07:48,963] [INFO] [0180] system: rss=247.3MB | mem_avail=1468.1MB | swap_free=512.0MB | load=0.34 0.35 0.18 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=46.4C, hwmon2_temp2_input=48.0C, pl_temp=48.4C, ps_temp=47.5C, remote_temp=48.4C
[2026-04-30 12:07:49,951] [INFO] [0190] cap=11.7ms | pre=11.9ms | inf=15.0ms | post=6.7ms | ctrl=0.1ms | act=1.4ms | total=46.9ms | valid=True | invalid=0 | pixels=35346 | err=-0.122 | steer=-0.049 | speed=0.238 | amode=real_mmio | aspeed=0.238 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=142830 | seff=+0.000 | steer_ch=None | sduty=0 | cur=None | adc=None
[2026-04-30 12:07:49,953] [INFO] [0190] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 142830, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 142830, 'valid': 1}}
[2026-04-30 12:07:49,963] [INFO] [0190] system: rss=247.3MB | mem_avail=1468.1MB | swap_free=512.0MB | load=0.31 0.35 0.18 | temp=hwmon0_temp1_input=50.0C, hwmon1_temp1_input=49.0C, hwmon2_temp1_input=47.9C, hwmon2_temp2_input=47.6C, pl_temp=48.3C, ps_temp=46.3C, remote_temp=48.3C
[2026-04-30 12:07:51,113] [INFO] profiler summary:
[2026-04-30 12:07:51,115] [INFO]  - capture: avg=14.11ms, min=11.72ms, max=333.71ms
[2026-04-30 12:07:51,115] [INFO]  - preprocess: avg=11.81ms, min=11.50ms, max=12.90ms
[2026-04-30 12:07:51,115] [INFO]  - inference: avg=17.76ms, min=14.93ms, max=66.23ms
[2026-04-30 12:07:51,116] [INFO]  - postprocess: avg=7.06ms, min=3.90ms, max=25.63ms
[2026-04-30 12:07:51,116] [INFO]  - control: avg=0.06ms, min=0.02ms, max=0.10ms
[2026-04-30 12:07:51,116] [INFO]  - actuator: avg=1.51ms, min=0.34ms, max=2.90ms
[2026-04-30 12:07:51,117] [INFO]  - total: avg=52.47ms, min=45.85ms, max=392.09ms
[2026-04-30 12:13:36,232] [INFO] DPU overlay 로드: /home/xilinx/jupyter_notebooks/pynq-dpu/autonomous_driving_baseline/configs/dpu/dpu.bit
[2026-04-30 12:13:38,512] [INFO] DPU overlay 로드 완료
[2026-04-30 12:13:38,513] [INFO] 카메라 open
[2026-04-30 12:13:38,778] [INFO] xmodel load / runner create
[2026-04-30 12:13:39,692] [INFO] DPU input shape: (1, 256, 256, 3)
[2026-04-30 12:13:39,692] [INFO] DPU output shape: (1, 256, 256, 1)
[2026-04-30 12:13:39,693] [INFO] DPU warmup: 2회
[2026-04-30 12:13:39,729] [INFO] actuator mode: real_mmio
[2026-04-30 12:13:39,741] [INFO] 스트리밍 서버 시작
[2026-04-30 12:13:39,743] [INFO] 웹 대시보드: http://127.0.0.1:5000
[2026-04-30 12:13:39,743] [INFO] 웹 대시보드: http://pynq:5000
[2026-04-30 12:13:39,743] [INFO] 웹 대시보드: http://127.0.1.1:5000
[2026-04-30 12:13:39,744] [INFO] main loop 시작: max_frames=200, target_fps=10.0
[2026-04-30 12:13:40,187] [INFO] system start: rss=237.9MB | mem_avail=1430.2MB | swap_free=512.0MB | load=0.99 0.39 0.23 | temp=hwmon0_temp1_input=51.0C, hwmon1_temp1_input=50.0C, hwmon2_temp1_input=47.6C, hwmon2_temp2_input=49.2C, pl_temp=49.2C, ps_temp=48.1C, remote_temp=48.3C
[2026-04-30 12:13:40,607] [INFO] [0000] cap=331.2ms | pre=13.8ms | inf=17.0ms | post=26.8ms | ctrl=0.1ms | act=2.4ms | total=391.5ms | valid=True | invalid=0 | pixels=32444 | err=-0.175 | steer=-0.070 | speed=0.233 | amode=real_mmio | aspeed=0.233 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139639 | seff=-0.070 | steer_ch=steering_left | sduty=10510 | cur=None | adc=None
[2026-04-30 12:13:40,608] [INFO] [0000] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139639, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139639, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 10510, 'valid': 1}}
[2026-04-30 12:13:40,618] [INFO] [0000] system: rss=246.9MB | mem_avail=1426.2MB | swap_free=512.0MB | load=0.99 0.39 0.23 | temp=hwmon0_temp1_input=51.0C, hwmon1_temp1_input=50.0C, hwmon2_temp1_input=48.7C, hwmon2_temp2_input=48.5C, pl_temp=49.2C, ps_temp=47.9C, remote_temp=48.4C
[2026-04-30 12:13:41,604] [INFO] [0010] cap=16.5ms | pre=12.0ms | inf=16.4ms | post=9.4ms | ctrl=0.1ms | act=1.6ms | total=56.1ms | valid=True | invalid=0 | pixels=31791 | err=-0.181 | steer=-0.072 | speed=0.232 | amode=real_mmio | aspeed=0.232 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139264 | seff=-0.072 | steer_ch=steering_left | sduty=10885 | cur=None | adc=None
[2026-04-30 12:13:41,606] [INFO] [0010] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139264, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139264, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 10885, 'valid': 1}}
[2026-04-30 12:13:41,617] [INFO] [0010] system: rss=247.3MB | mem_avail=1425.5MB | swap_free=512.0MB | load=0.99 0.39 0.23 | temp=hwmon0_temp1_input=51.0C, hwmon1_temp1_input=50.0C, hwmon2_temp1_input=49.6C, hwmon2_temp2_input=50.5C, pl_temp=49.8C, ps_temp=48.6C, remote_temp=49.5C
[2026-04-30 12:13:42,600] [INFO] [0020] cap=12.5ms | pre=11.7ms | inf=16.0ms | post=7.1ms | ctrl=0.1ms | act=1.6ms | total=49.2ms | valid=True | invalid=0 | pixels=31411 | err=-0.184 | steer=-0.074 | speed=0.232 | amode=real_mmio | aspeed=0.232 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=139076 | seff=-0.074 | steer_ch=steering_left | sduty=11073 | cur=None | adc=None
[2026-04-30 12:13:42,601] [INFO] [0020] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 139076, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 139076, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11073, 'valid': 1}}
[2026-04-30 12:13:42,612] [INFO] [0020] system: rss=247.3MB | mem_avail=1425.4MB | swap_free=512.0MB | load=0.99 0.39 0.23 | temp=hwmon0_temp1_input=51.0C, hwmon1_temp1_input=50.0C, hwmon2_temp1_input=49.2C, hwmon2_temp2_input=50.1C, pl_temp=49.7C, ps_temp=48.8C, remote_temp=49.9C
[2026-04-30 12:13:43,601] [INFO] [0030] cap=12.7ms | pre=12.3ms | inf=16.5ms | post=6.7ms | ctrl=0.1ms | act=1.4ms | total=49.9ms | valid=True | invalid=0 | pixels=30876 | err=-0.191 | steer=-0.076 | speed=0.231 | amode=real_mmio | aspeed=0.231 | drive=['rear_right_fwd', 'rear_left_fwd'] | dduty=138701 | seff=-0.076 | steer_ch=steering_left | sduty=11448 | cur=None | adc=None
[2026-04-30 12:13:43,602] [INFO] [0030] actuator_regs={'rear_right_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'rear_left_fwd': {'period': 600600, 'duty': 138701, 'valid': 1}, 'steering_left': {'period': 600600, 'duty': 11448, 'valid': 1}}
[2026-04-30 12:13:43,613] [INFO] [0030] system: rss=247.3MB | mem_avail=1425.4MB | swap_free=512.0MB | load=0.99 0.39 0.23 | temp=hwmon0_temp1_input=51.0C, hwmon1_temp1_input=50.0C, hwmon2_temp1_input=49.1C, hwmon2_temp2_input=47.7C, pl_temp=49.2C, ps_temp=50.2C, remote_temp=50.1C
                                                                                                                                                                                                         [2026-04-30 12:35:05,939] [INFO] DPU overlay 로드: /home/xilinx/jupyter_notebooks/pynq-dpu/autonomous_driving_baseline/configs/dpu/dpu.bit
[2026-04-30 12:35:11,164] [INFO] DPU overlay 로드 완료
[2026-04-30 12:35:11,167] [INFO] 카메라 open
[2026-04-30 12:35:11,893] [INFO] xmodel load / runner create
[2026-04-30 12:35:12,655] [INFO] DPU input shape: (1, 256, 256, 3)
[2026-04-30 12:35:12,656] [INFO] DPU output shape: (1, 256, 256, 1)
[2026-04-30 12:35:12,657] [INFO] DPU warmup: 2회
[2026-04-30 12:35:12,706] [INFO] actuator mode: real_mmio
[2026-04-30 12:35:12,720] [INFO] 스트리밍 서버 시작
[2026-04-30 12:35:12,721] [INFO] 웹 대시보드: http://127.0.0.1:5000
[2026-04-30 12:35:12,722] [INFO] 웹 대시보드: http://pynq:5000
[2026-04-30 12:35:12,723] [INFO] 웹 대시보드: http://127.0.1.1:5000
[2026-04-30 12:35:12,723] [INFO] main loop 시작: max_frames=200, target_fps=10.0
[2026-04-30 12:35:13,196] [INFO] system start: rss=229.1MB | mem_avail=764.7MB | swap_free=510.7MB | load=0.37 0.57 0.50 | temp=hwmon0_temp1_input=49.0C, hwmon1_temp1_input=47.0C, hwmon2_temp1_input=44.4C, hwmon2_temp2_input=46.4C, pl_temp=46.2C, ps_temp=46.4C, remote_temp=45.8C
